0.0,"(10.0, 10.0, 10.0)",0
44.12,"(10.0, 10.0, 10.0)",0
44.160000000000004,"(10.0, 10.0, 10.0)",0
44.2,"(10.0, 10.0, 10.0)",0
44.24,"(10.0, 10.0, 10.0)",0
44.28,"(10.0, 10.0, 10.0)",0
44.32,"(10.0, 10.0, 10.0)",0
44.36,"(10.0, 10.0, 10.0)",0
44.4,"(10.0, 10.0, 10.0)",0
44.44,"(10.0, 10.0, 10.0)",0
44.480000000000004,"(10.0, 10.0, 10.0)",0
44.52,"(10.0, 10.0, 10.0)",0
44.56,"(10.0, 10.0, 10.0)",0
44.6,"(10.0, 10.0, 10.0)",0
44.64,"(10.0, 10.0, 10.0)",0
44.68,"(10.0, 10.0, 10.0)",0
44.72,"(10.0, 10.0, 10.0)",0
44.76,"(10.0, 10.0, 10.0)",0
44.800000000000004,"(10.0, 10.0, 10.0)",0
44.84,"(10.0, 10.0, 10.0)",0
44.88,"(10.0, 10.0, 10.0)",0
44.92,"(10.0, 10.0, 10.0)",0
44.96,"(10.0, 10.0, 10.0)",0
45.0,"(10.0, 10.0, 10.0)",0
45.04,"(10.0, 10.0, 10.0)",0
45.08,"(10.0, 10.0, 10.0)",0
45.12,"(10.0, 10.0, 10.0)",0
45.160000000000004,"(10.0, 10.0, 10.0)",0
45.2,"(10.0, 10.0, 10.0)",0
45.24,"(10.0, 10.0, 10.0)",0
45.28,"(10.0, 10.0, 10.0)",0
45.32,"(10.0, 10.0, 10.0)",0
45.36,"(10.0, 10.0, 10.0)",0
45.4,"(10.0, 10.0, 10.0)",0
45.44,"(10.0, 10.0, 10.0)",0
45.480000000000004,"(10.0, 10.0, 10.0)",0
45.52,"(10.0, 10.0, 10.0)",0
45.56,"(10.0, 10.0, 10.0)",0
45.6,"(10.0, 10.0, 10.0)",0
45.64,"(10.0, 10.0, 10.0)",0
45.68,"(10.0, 10.0, 10.0)",0
45.72,"(10.0, 10.0, 10.0)",0
45.76,"(10.0, 10.0, 10.0)",0
45.800000000000004,"(10.0, 10.0, 10.0)",0
45.84,"(10.0, 10.0, 10.0)",0
45.88,"(10.0, 10.0, 10.0)",0
45.92,"(10.0, 10.0, 10.0)",0
45.96,"(10.0, 10.0, 10.0)",0
46.0,"(10.0, 10.0, 10.0)",0
46.04,"(10.0, 10.0, 10.0)",0
46.08,"(10.0, 10.0, 10.0)",0
46.12,"(10.0, 10.0, 10.0)",0
46.160000000000004,"(10.0, 10.0, 10.0)",0
46.2,"(10.0, 10.0, 10.0)",0
46.24,"(10.0, 10.0, 10.0)",0
46.28,"(10.0, 10.0, 10.0)",0
46.32,"(10.0, 10.0, 10.0)",0
46.36,"(10.0, 10.0, 10.0)",0
46.4,"(10.0, 10.0, 10.0)",0
46.44,"(10.0, 10.0, 10.0)",0
46.480000000000004,"(10.0, 10.0, 10.0)",0
46.52,"(10.0, 10.0, 10.0)",0
46.56,"(10.0, 10.0, 10.0)",0
46.6,"(10.0, 10.0, 10.0)",0
46.64,"(10.0, 10.0, 10.0)",0
46.68,"(10.0, 10.0, 10.0)",0
46.72,"(10.0, 10.0, 10.0)",0
46.76,"(10.0, 10.0, 10.0)",0
46.800000000000004,"(10.0, 10.0, 10.0)",0
46.84,"(10.0, 10.0, 10.0)",0
46.88,"(10.0, 10.0, 10.0)",0
46.92,"(10.0, 10.0, 10.0)",0
46.96,"(10.0, 10.0, 10.0)",0
47.0,"(10.0, 10.0, 10.0)",0
47.04,"(10.0, 10.0, 10.0)",0
47.08,"(10.0, 10.0, 10.0)",0
47.12,"(10.0, 10.0, 10.0)",0
47.160000000000004,"(10.0, 10.0, 10.0)",0
47.2,"(10.0, 10.0, 10.0)",0
47.24,"(10.0, 10.0, 10.0)",0
47.28,"(10.0, 10.0, 10.0)",0
47.32,"(10.0, 10.0, 10.0)",0
47.36,"(10.0, 10.0, 10.0)",0
47.4,"(10.0, 10.0, 10.0)",0
47.44,"(10.0, 10.0, 10.0)",0
47.480000000000004,"(10.0, 10.0, 10.0)",0
47.52,"(10.0, 10.0, 10.0)",0
47.56,"(10.0, 10.0, 10.0)",0
47.6,"(10.0, 10.0, 10.0)",0
47.64,"(10.0, 10.0, 10.0)",0
47.68,"(10.0, 10.0, 10.0)",0
47.72,"(10.0, 10.0, 10.0)",0
47.76,"(10.0, 10.0, 10.0)",0
47.800000000000004,"(10.0, 10.0, 10.0)",0
47.84,"(10.0, 10.0, 10.0)",0
47.88,"(10.0, 10.0, 10.0)",0
47.92,"(10.0, 10.0, 10.0)",0
47.96,"(10.0, 10.0, 10.0)",0
48.0,"(10.0, 10.0, 10.0)",0
48.04,"(10.0, 10.0, 10.0)",0
48.08,"(10.0, 10.0, 10.0)",0
48.120000000000005,"(10.0, 10.0, 10.0)",0
48.160000000000004,"(10.0, 10.0, 10.0)",0
48.2,"(10.0, 10.0, 10.0)",0
48.24,"(10.0, 10.0, 10.0)",0
48.28,"(10.0, 10.0, 10.0)",0
48.32,"(10.0, 10.0, 10.0)",0
48.36,"(10.0, 10.0, 10.0)",0
48.4,"(10.0, 10.0, 10.0)",0
48.44,"(10.0, 10.0, 10.0)",0
48.480000000000004,"(10.0, 10.0, 10.0)",0
48.52,"(10.0, 10.0, 10.0)",0
48.56,"(10.0, 10.0, 10.0)",0
48.6,"(10.0, 10.0, 10.0)",0
48.64,"(10.0, 10.0, 10.0)",0
48.68,"(10.0, 10.0, 10.0)",0
48.72,"(10.0, 10.0, 10.0)",0
48.76,"(10.0, 10.0, 10.0)",0
48.800000000000004,"(10.0, 10.0, 10.0)",0
48.84,"(10.0, 10.0, 10.0)",0
48.88,"(10.0, 10.0, 10.0)",0
48.92,"(10.0, 10.0, 10.0)",0
48.96,"(10.0, 10.0, 10.0)",0
49.0,"(10.0, 10.0, 10.0)",0
49.04,"(10.0, 10.0, 10.0)",0
49.08,"(10.0, 10.0, 10.0)",0
49.120000000000005,"(10.0, 10.0, 10.0)",0
49.160000000000004,"(10.0, 10.0, 10.0)",0
49.2,"(10.0, 10.0, 10.0)",0
49.24,"(10.0, 10.0, 10.0)",0
49.28,"(10.0, 10.0, 10.0)",0
49.32,"(10.0, 10.0, 10.0)",0
49.36,"(10.0, 10.0, 10.0)",0
49.4,"(10.0, 10.0, 10.0)",0
49.44,"(10.0, 10.0, 10.0)",0
49.480000000000004,"(10.0, 10.0, 10.0)",0
49.52,"(10.0, 10.0, 10.0)",0
49.56,"(10.0, 10.0, 10.0)",0
49.6,"(10.0, 10.0, 10.0)",0
49.64,"(10.0, 10.0, 10.0)",0
49.68,"(10.0, 10.0, 10.0)",0
49.72,"(10.0, 10.0, 10.0)",0
49.76,"(10.0, 10.0, 10.0)",0
49.800000000000004,"(10.0, 10.0, 10.0)",0
49.84,"(10.0, 10.0, 10.0)",0
49.88,"(10.0, 10.0, 10.0)",0
49.92,"(10.0, 10.0, 10.0)",0
49.96,"(10.0, 10.0, 10.0)",0
50.0,"(10.0, 10.0, 10.0)",0
50.04,"(10.0, 10.0, 10.0)",0
50.08,"(10.0, 10.0, 10.0)",0
50.120000000000005,"(10.0, 10.0, 10.0)",0
50.160000000000004,"(10.0, 10.0, 10.0)",0
50.2,"(10.0, 10.0, 10.0)",0
50.24,"(10.0, 10.0, 10.0)",0
50.28,"(10.0, 10.0, 10.0)",0
50.32,"(10.0, 10.0, 10.0)",0
50.36,"(10.0, 10.0, 10.0)",0
50.4,"(10.0, 10.0, 10.0)",0
50.44,"(10.0, 10.0, 10.0)",0
50.480000000000004,"(10.0, 10.0, 10.0)",0
50.52,"(10.0, 10.0, 10.0)",0
50.56,"(10.0, 10.0, 10.0)",0
50.6,"(10.0, 10.0, 10.0)",0
50.64,"(10.0, 10.0, 10.0)",0
50.68,"(10.0, 10.0, 10.0)",0
50.72,"(10.0, 10.0, 10.0)",0
50.76,"(10.0, 10.0, 10.0)",0
50.800000000000004,"(10.0, 10.0, 10.0)",0
50.84,"(10.0, 10.0, 10.0)",0
50.88,"(10.0, 10.0, 10.0)",0
50.92,"(10.0, 10.0, 10.0)",0
50.96,"(10.0, 10.0, 10.0)",0
51.0,"(10.0, 10.0, 10.0)",0
51.04,"(10.0, 10.0, 10.0)",0
51.08,"(10.0, 10.0, 10.0)",0
51.120000000000005,"(10.0, 10.0, 10.0)",0
51.160000000000004,"(10.0, 10.0, 10.0)",0
51.2,"(10.0, 10.0, 10.0)",0
51.24,"(10.0, 10.0, 10.0)",0
51.28,"(10.0, 10.0, 10.0)",0
51.32,"(10.0, 10.0, 10.0)",0
51.36,"(10.0, 10.0, 10.0)",0
51.4,"(10.0, 10.0, 10.0)",0
51.44,"(10.0, 10.0, 10.0)",0
51.480000000000004,"(10.0, 10.0, 10.0)",0
51.52,"(10.0, 10.0, 10.0)",0
51.56,"(10.0, 10.0, 10.0)",0
51.6,"(10.0, 10.0, 10.0)",0
51.64,"(10.0, 10.0, 10.0)",0
51.68,"(10.0, 10.0, 10.0)",0
51.72,"(10.0, 10.0, 10.0)",0
51.76,"(10.0, 10.0, 10.0)",0
51.800000000000004,"(10.0, 10.0, 10.0)",0
51.84,"(10.0, 10.0, 10.0)",0
51.88,"(10.0, 10.0, 10.0)",0
51.92,"(10.0, 10.0, 10.0)",0
51.96,"(10.0, 10.0, 10.0)",0
52.0,"(10.0, 10.0, 10.0)",0
52.04,"(10.0, 10.0, 10.0)",0
52.08,"(10.0, 10.0, 10.0)",0
52.120000000000005,"(10.0, 10.0, 10.0)",0
52.160000000000004,"(10.0, 10.0, 10.0)",0
52.2,"(10.0, 10.0, 10.0)",0
52.24,"(10.0, 10.0, 10.0)",0
52.28,"(10.0, 10.0, 10.0)",0
52.32,"(10.0, 10.0, 10.0)",0
52.36,"(10.0, 10.0, 10.0)",0
52.4,"(10.0, 10.0, 10.0)",0
52.44,"(10.0, 10.0, 10.0)",0
52.480000000000004,"(10.0, 10.0, 10.0)",0
52.52,"(10.0, 10.0, 10.0)",0
52.56,"(10.0, 10.0, 10.0)",0
52.6,"(10.0, 10.0, 10.0)",0
52.64,"(10.0, 10.0, 10.0)",0
52.68,"(10.0, 10.0, 10.0)",0
52.72,"(10.0, 10.0, 10.0)",0
52.76,"(10.0, 10.0, 10.0)",0
52.800000000000004,"(10.0, 10.0, 10.0)",0
52.84,"(10.0, 10.0, 10.0)",0
52.88,"(10.0, 10.0, 10.0)",0
52.92,"(10.0, 10.0, 10.0)",0
52.96,"(10.0, 10.0, 10.0)",0
53.0,"(10.0, 10.0, 10.0)",0
53.04,"(10.0, 10.0, 10.0)",0
53.08,"(10.0, 10.0, 10.0)",0
53.120000000000005,"(10.0, 10.0, 10.0)",0
53.160000000000004,"(10.0, 10.0, 10.0)",0
53.2,"(10.0, 10.0, 10.0)",0
53.24,"(10.0, 10.0, 10.0)",0
53.28,"(10.0, 10.0, 10.0)",0
53.32,"(10.0, 10.0, 10.0)",0
53.36,"(10.0, 10.0, 10.0)",0
53.4,"(10.0, 10.0, 10.0)",0
53.44,"(10.0, 10.0, 10.0)",0
53.480000000000004,"(10.0, 10.0, 10.0)",0
53.52,"(10.0, 10.0, 10.0)",0
53.56,"(10.0, 10.0, 10.0)",0
53.6,"(10.0, 10.0, 10.0)",0
53.64,"(10.0, 10.0, 10.0)",0
53.68,"(10.0, 10.0, 10.0)",0
53.72,"(10.0, 10.0, 10.0)",0
53.76,"(10.0, 10.0, 10.0)",0
53.800000000000004,"(10.0, 10.0, 10.0)",0
53.84,"(10.0, 10.0, 10.0)",0
53.88,"(10.0, 10.0, 10.0)",0
53.92,"(10.0, 10.0, 10.0)",0
53.96,"(10.0, 10.0, 10.0)",0
54.0,"(10.0, 10.0, 10.0)",0
54.04,"(10.0, 10.0, 10.0)",0
54.08,"(10.0, 10.0, 10.0)",0
54.120000000000005,"(10.0, 10.0, 10.0)",0
54.160000000000004,"(10.0, 10.0, 10.0)",0
54.2,"(10.0, 10.0, 10.0)",0
54.24,"(10.0, 10.0, 10.0)",0
54.28,"(10.0, 10.0, 10.0)",0
54.32,"(10.0, 10.0, 10.0)",0
54.36,"(10.0, 10.0, 10.0)",0
54.4,"(10.0, 10.0, 10.0)",0
54.44,"(10.0, 10.0, 10.0)",0
54.480000000000004,"(10.0, 10.0, 10.0)",0
54.52,"(10.0, 10.0, 10.0)",0
54.56,"(10.0, 10.0, 10.0)",0
54.6,"(10.0, 10.0, 10.0)",0
54.64,"(10.0, 10.0, 10.0)",0
54.68,"(10.0, 10.0, 10.0)",0
54.72,"(10.0, 10.0, 10.0)",0
54.76,"(10.0, 10.0, 10.0)",0
54.800000000000004,"(10.0, 10.0, 10.0)",0
54.84,"(10.0, 10.0, 10.0)",0
54.88,"(10.0, 10.0, 10.0)",0
54.92,"(10.0, 10.0, 10.0)",0
54.96,"(10.0, 10.0, 10.0)",0
55.0,"(10.0, 10.0, 10.0)",0
55.04,"(10.0, 10.0, 10.0)",0
55.08,"(10.0, 10.0, 10.0)",0
55.120000000000005,"(10.0, 10.0, 10.0)",0
55.160000000000004,"(10.0, 10.0, 10.0)",0
55.2,"(10.0, 10.0, 10.0)",0
55.24,"(10.0, 10.0, 10.0)",0
55.28,"(10.0, 10.0, 10.0)",0
55.32,"(10.0, 10.0, 10.0)",0
55.36,"(10.0, 10.0, 10.0)",0
55.4,"(10.0, 10.0, 10.0)",0
55.44,"(10.0, 10.0, 10.0)",0
55.480000000000004,"(10.0, 10.0, 10.0)",0
55.52,"(10.0, 10.0, 10.0)",0
55.56,"(10.0, 10.0, 10.0)",0
55.6,"(10.0, 10.0, 10.0)",0
55.64,"(10.0, 10.0, 10.0)",0
55.68,"(10.0, 10.0, 10.0)",0
55.72,"(10.0, 10.0, 10.0)",0
55.76,"(10.0, 10.0, 10.0)",0
55.800000000000004,"(10.0, 10.0, 10.0)",0
55.84,"(10.0, 10.0, 10.0)",0
55.88,"(10.0, 10.0, 10.0)",0
55.92,"(10.0, 10.0, 10.0)",0
55.96,"(10.0, 10.0, 10.0)",0
56.0,"(10.0, 10.0, 10.0)",0
56.04,"(10.0, 10.0, 10.0)",0
56.08,"(10.0, 10.0, 10.0)",0
56.120000000000005,"(10.0, 10.0, 10.0)",0
56.160000000000004,"(10.0, 10.0, 10.0)",0
56.2,"(10.0, 10.0, 10.0)",0
56.24,"(10.0, 10.0, 10.0)",0
56.28,"(10.0, 10.0, 10.0)",0
56.32,"(10.0, 10.0, 10.0)",0
56.36,"(10.0, 10.0, 10.0)",0
56.4,"(10.0, 10.0, 10.0)",0
56.44,"(10.0, 10.0, 10.0)",0
56.480000000000004,"(10.0, 10.0, 10.0)",0
56.52,"(10.0, 10.0, 10.0)",0
56.56,"(10.0, 10.0, 10.0)",0
56.6,"(10.0, 10.0, 10.0)",0
56.64,"(10.0, 10.0, 10.0)",0
56.68,"(10.0, 10.0, 10.0)",0
56.72,"(10.0, 10.0, 10.0)",0
56.76,"(10.0, 10.0, 10.0)",0
56.800000000000004,"(10.0, 10.0, 10.0)",0
56.84,"(10.0, 10.0, 10.0)",0
56.88,"(10.0, 10.0, 10.0)",0
56.92,"(10.0, 10.0, 10.0)",0
56.96,"(10.0, 10.0, 10.0)",0
57.0,"(10.0, 10.0, 10.0)",0
57.04,"(10.0, 10.0, 10.0)",0
57.08,"(10.0, 10.0, 10.0)",0
57.120000000000005,"(10.0, 10.0, 10.0)",0
57.160000000000004,"(10.0, 10.0, 10.0)",0
57.2,"(10.0, 10.0, 10.0)",0
57.24,"(10.0, 10.0, 10.0)",0
57.28,"(10.0, 10.0, 10.0)",0
57.32,"(10.0, 10.0, 10.0)",0
57.36,"(10.0, 10.0, 10.0)",0
57.4,"(10.0, 10.0, 10.0)",0
57.44,"(10.0, 10.0, 10.0)",0
57.480000000000004,"(10.0, 10.0, 10.0)",0
57.52,"(10.0, 10.0, 10.0)",0
57.56,"(10.0, 10.0, 10.0)",0
57.6,"(10.0, 10.0, 10.0)",0
57.64,"(10.0, 10.0, 10.0)",0
57.68,"(10.0, 10.0, 10.0)",0
57.72,"(10.0, 10.0, 10.0)",0
57.76,"(10.0, 10.0, 10.0)",0
57.800000000000004,"(10.0, 10.0, 10.0)",0
57.84,"(10.0, 10.0, 10.0)",0
57.88,"(10.0, 10.0, 10.0)",0
57.92,"(10.0, 10.0, 10.0)",0
57.96,"(10.0, 10.0, 10.0)",0
58.0,"(10.0, 10.0, 10.0)",0
58.04,"(10.0, 10.0, 10.0)",0
58.08,"(10.0, 10.0, 10.0)",0
58.120000000000005,"(10.0, 10.0, 10.0)",0
58.160000000000004,"(10.0, 10.0, 10.0)",0
58.2,"(10.0, 10.0, 10.0)",0
58.24,"(10.0, 10.0, 10.0)",0
58.28,"(10.0, 10.0, 10.0)",0
58.32,"(10.0, 10.0, 10.0)",0
58.36,"(10.0, 10.0, 10.0)",0
58.4,"(10.0, 10.0, 10.0)",0
58.44,"(10.0, 10.0, 10.0)",0
58.480000000000004,"(10.0, 10.0, 10.0)",0
58.52,"(10.0, 10.0, 10.0)",0
58.56,"(10.0, 10.0, 10.0)",0
58.6,"(10.0, 10.0, 10.0)",0
58.64,"(10.0, 10.0, 10.0)",0
58.68,"(10.0, 10.0, 10.0)",0
58.72,"(10.0, 10.0, 10.0)",0
58.76,"(10.0, 10.0, 10.0)",0
58.800000000000004,"(10.0, 10.0, 10.0)",0
58.84,"(10.0, 10.0, 10.0)",0
58.88,"(10.0, 10.0, 10.0)",0
58.92,"(10.0, 10.0, 10.0)",0
58.96,"(10.0, 10.0, 10.0)",0
59.0,"(10.0, 10.0, 10.0)",0
59.04,"(10.0, 10.0, 10.0)",0
59.08,"(10.0, 10.0, 10.0)",0
59.120000000000005,"(10.0, 10.0, 10.0)",0
59.160000000000004,"(10.0, 10.0, 10.0)",0
59.2,"(10.0, 10.0, 10.0)",0
59.24,"(10.0, 10.0, 10.0)",0
59.28,"(10.0, 10.0, 10.0)",0
59.32,"(10.0, 10.0, 10.0)",0
59.36,"(10.0, 10.0, 10.0)",0
59.4,"(10.0, 10.0, 10.0)",0
59.44,"(10.0, 10.0, 10.0)",0
59.480000000000004,"(10.0, 10.0, 10.0)",0
59.52,"(10.0, 10.0, 10.0)",0
59.56,"(10.0, 10.0, 10.0)",0
59.6,"(10.0, 10.0, 10.0)",0
59.64,"(10.0, 10.0, 10.0)",0
59.68,"(10.0, 10.0, 10.0)",0
59.72,"(10.0, 10.0, 10.0)",0
59.76,"(10.0, 10.0, 10.0)",0
59.800000000000004,"(10.0, 10.0, 10.0)",0
59.84,"(10.0, 10.0, 10.0)",0
59.88,"(10.0, 10.0, 10.0)",0
59.92,"(10.0, 10.0, 10.0)",0
59.96,"(10.0, 10.0, 10.0)",0
60.0,"(10.0, 10.0, 10.0)",0
60.04,"(10.0, 10.0, 10.0)",0
60.08,"(10.0, 10.0, 10.0)",0
60.120000000000005,"(10.0, 10.0, 10.0)",0
60.160000000000004,"(10.0, 10.0, 10.0)",0
60.2,"(10.0, 10.0, 10.0)",0
60.24,"(10.0, 10.0, 10.0)",0
60.28,"(10.0, 10.0, 10.0)",0
60.32,"(10.0, 10.0, 10.0)",0
60.36,"(10.0, 10.0, 10.0)",0
60.4,"(10.0, 10.0, 10.0)",0
60.44,"(10.0, 10.0, 10.0)",0
60.480000000000004,"(10.0, 10.0, 10.0)",0
60.52,"(10.0, 10.0, 10.0)",0
60.56,"(10.0, 10.0, 10.0)",0
60.6,"(10.0, 10.0, 10.0)",0
60.64,"(10.0, 10.0, 10.0)",0
60.68,"(10.0, 10.0, 10.0)",0
60.72,"(10.0, 10.0, 10.0)",0
60.76,"(10.0, 10.0, 10.0)",0
60.800000000000004,"(10.0, 10.0, 10.0)",0
60.84,"(10.0, 10.0, 10.0)",0
60.88,"(10.0, 10.0, 10.0)",0
60.92,"(10.0, 10.0, 10.0)",0
60.96,"(10.0, 10.0, 10.0)",0
61.0,"(10.0, 10.0, 10.0)",0
61.04,"(10.0, 10.0, 10.0)",0
61.08,"(10.0, 10.0, 10.0)",0
61.120000000000005,"(10.0, 10.0, 10.0)",0
61.160000000000004,"(10.0, 10.0, 10.0)",0
61.2,"(10.0, 10.0, 10.0)",0
61.24,"(10.0, 10.0, 10.0)",0
61.28,"(10.0, 10.0, 10.0)",0
61.32,"(10.0, 10.0, 10.0)",0
61.36,"(10.0, 10.0, 10.0)",0
61.4,"(10.0, 10.0, 10.0)",0
61.44,"(10.0, 10.0, 10.0)",0
61.480000000000004,"(10.0, 10.0, 10.0)",0
61.52,"(10.0, 10.0, 10.0)",0
61.56,"(10.0, 10.0, 10.0)",0
61.6,"(10.0, 10.0, 10.0)",0
61.64,"(10.0, 10.0, 10.0)",0
61.68,"(10.0, 10.0, 10.0)",0
61.72,"(10.0, 10.0, 10.0)",0
61.76,"(10.0, 10.0, 10.0)",0
61.800000000000004,"(10.0, 10.0, 10.0)",0
61.84,"(10.0, 10.0, 10.0)",0
61.88,"(10.0, 10.0, 10.0)",0
61.92,"(10.0, 10.0, 10.0)",0
61.96,"(10.0, 10.0, 10.0)",0
62.0,"(10.0, 10.0, 10.0)",0
62.04,"(10.0, 10.0, 10.0)",0
62.08,"(10.0, 10.0, 10.0)",0
62.120000000000005,"(10.0, 10.0, 10.0)",0
62.160000000000004,"(10.0, 10.0, 10.0)",0
62.2,"(10.0, 10.0, 10.0)",0
62.24,"(10.0, 10.0, 10.0)",0
62.28,"(10.0, 10.0, 10.0)",0
62.32,"(10.0, 10.0, 10.0)",0
62.36,"(10.0, 10.0, 10.0)",0
62.4,"(10.0, 10.0, 10.0)",0
62.440000000000005,"(10.0, 10.0, 10.0)",0
62.480000000000004,"(10.0, 10.0, 10.0)",0
62.52,"(10.0, 10.0, 10.0)",0
62.56,"(10.0, 10.0, 10.0)",0
62.6,"(10.0, 10.0, 10.0)",0
62.64,"(10.0, 10.0, 10.0)",0
62.68,"(10.0, 10.0, 10.0)",0
62.72,"(10.0, 10.0, 10.0)",0
62.76,"(10.0, 10.0, 10.0)",0
62.800000000000004,"(10.0, 10.0, 10.0)",0
62.84,"(10.0, 10.0, 10.0)",0
62.88,"(10.0, 10.0, 10.0)",0
62.92,"(10.0, 10.0, 10.0)",0
62.96,"(10.0, 10.0, 10.0)",0
63.0,"(10.0, 10.0, 10.0)",0
63.04,"(10.0, 10.0, 10.0)",0
63.08,"(10.0, 10.0, 10.0)",0
63.120000000000005,"(10.0, 10.0, 10.0)",0
63.160000000000004,"(10.0, 10.0, 10.0)",0
63.2,"(10.0, 10.0, 10.0)",0
63.24,"(10.0, 10.0, 10.0)",0
63.28,"(10.0, 10.0, 10.0)",0
63.32,"(10.0, 10.0, 10.0)",0
63.36,"(10.0, 10.0, 10.0)",0
63.4,"(10.0, 10.0, 10.0)",0
63.440000000000005,"(10.0, 10.0, 10.0)",0
63.480000000000004,"(10.0, 10.0, 10.0)",0
63.52,"(10.0, 10.0, 10.0)",0
63.56,"(10.0, 10.0, 10.0)",0
63.6,"(10.0, 10.0, 10.0)",0
63.64,"(10.0, 10.0, 10.0)",0
63.68,"(10.0, 10.0, 10.0)",0
63.72,"(10.0, 10.0, 10.0)",0
63.76,"(10.0, 10.0, 10.0)",0
63.800000000000004,"(10.0, 10.0, 10.0)",0
63.84,"(10.0, 10.0, 10.0)",0
63.88,"(10.0, 10.0, 10.0)",0
63.92,"(10.0, 10.0, 10.0)",0
63.96,"(10.0, 10.0, 10.0)",0
64.0,"(10.0, 10.0, 10.0)",0
64.04,"(10.0, 10.0, 10.0)",0
64.08,"(10.0, 10.0, 10.0)",0
64.12,"(10.0, 10.0, 10.0)",0
64.16,"(10.0, 10.0, 10.0)",0
64.2,"(10.0, 10.0, 10.0)",0
64.24,"(10.0, 10.0, 10.0)",0
64.28,"(10.0, 10.0, 10.0)",0
64.32000000000001,"(10.0, 10.0, 10.0)",0
64.36,"(10.0, 10.0, 10.0)",0
64.4,"(10.0, 10.0, 10.0)",0
64.44,"(10.0, 10.0, 10.0)",0
64.48,"(10.0, 10.0, 10.0)",0
64.52,"(10.0, 10.0, 10.0)",0
64.56,"(10.0, 10.0, 10.0)",0
64.6,"(10.0, 10.0, 10.0)",0
64.64,"(10.0, 10.0, 10.0)",0
64.68,"(10.0, 10.0, 10.0)",0
64.72,"(10.0, 10.0, 10.0)",0
64.76,"(10.0, 10.0, 10.0)",0
64.8,"(10.0, 10.0, 10.0)",0
64.84,"(10.0, 10.0, 10.0)",0
64.88,"(10.0, 10.0, 10.0)",0
64.92,"(10.0, 10.0, 10.0)",0
64.96000000000001,"(10.0, 10.0, 10.0)",0
65.0,"(10.0, 10.0, 10.0)",0
65.04,"(10.0, 10.0, 10.0)",0
65.08,"(10.0, 10.0, 10.0)",0
65.12,"(10.0, 10.0, 10.0)",0
65.16,"(10.0, 10.0, 10.0)",0
65.2,"(10.0, 10.0, 10.0)",0
65.24,"(10.0, 10.0, 10.0)",0
65.28,"(10.0, 10.0, 10.0)",0
65.32000000000001,"(10.0, 10.0, 10.0)",0
65.36,"(10.0, 10.0, 10.0)",0
65.4,"(10.0, 10.0, 10.0)",0
65.44,"(10.0, 10.0, 10.0)",0
65.48,"(10.0, 10.0, 10.0)",0
65.52,"(10.0, 10.0, 10.0)",0
65.56,"(10.0, 10.0, 10.0)",0
65.6,"(10.0, 10.0, 10.0)",0
65.64,"(10.0, 10.0, 10.0)",0
65.68,"(10.0, 10.0, 10.0)",0
65.72,"(10.0, 10.0, 10.0)",0
65.76,"(10.0, 10.0, 10.0)",0
65.8,"(10.0, 10.0, 10.0)",0
65.84,"(10.0, 10.0, 10.0)",0
